/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Epoch 01: train loss = 1.026267, train acc = 0.775200
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 02: train loss = 0.410745, train acc = 0.860000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 03: train loss = 0.276212, train acc = 0.902400
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 4 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 220.78it/s]
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 216.16it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 215.79it/s]
Epoch 7 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 208.68it/s]
Epoch 8 train:  20%|█████████████████████████████████                                                                                                                                    | 20/100 [00:00<00:00, 197.23it/s]
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 04: train loss = 0.238940, train acc = 0.924400
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
